LEANDRAx;LxPEZ;1062009097;[email];?(r!qmF4;1;1;1
SEVERO;CEVALLOS;1061488761;[email];Z{.)G^5p;2;2;1
LUCHO;BALCAZAR;1062671573;[email];Xp+[4LMJ;3;3;1
MAT?AS;CAMPOS;1061459326;[email];j?mLu9Dd;4;3;1
MAURICIO;C?RDENAS;1061900854;[email];qVKGG{D4;5;4;1
ISAURA;VILLAVICENCIO;1061393503;[email];@Nyj>N7A;6;4;1
SORAYA;NOVILLO;1061126447;[email];s9A_[9U+;7;4;1
VICTORIANO;PEREZ;1062769245;[email];96}V[2@d;8;4;1
NIDIA;MORALES;1062242074;[email];f8WDupm);9;5;1
TE?FILA;I?IGUEZ;1062984567;[email];T.2de2bv;10;5;0
TRINI;CHUCHUCA;1062556449;[email];L7V(xTaD;11;5;1
DANI;MARTINEZ;1061400268;[email];PG4{b(V4;12;5;0
ANGELINA;MONTALVO;1062578324;[email];G(^6a934;13;5;0
SAMUEL;COBOS;1061828030;[email];f?Rz_7Fq;14;5;0
JACINTA;PAZMI?O;1061115723;[email];ZFVwe}+4;15;5;1
LISANDRO;GARC?A;1062014913;[email];+g{2_tEN;16;5;1
SAMANTA;LOPEZ;1062882760;[email];KnvN@8TP;17;5;1
ALBANO;ORTEGA;1062500248;[email];6**aQSQw;18;5;1
ABEL;CABEZAS;1062692061;[email];X(^4REAt;19;5;0
BIENVENIDA;NARVAEZ;1062665584;[email];qG55RPg+;20;5;1
PATRICIO;SAGUAY;1062836359;[email];TcxxE9)3;21;5;1
MODESTO;L?PEZ;1062622947;[email];!NyP8Cah;22;5;1
BERTO;GUARACA;1062696639;[email];.WRaaM6r;23;5;1
NURIA;ARCOS;1061168992;[email];_)F3u(?9;24;5;1
ANASTASIA;PANCHEZ;1062897751;[email];Mwz3$kE+;25;5;1
PURIFICACI?N;MASACHE;1062714156;[email];d!KXbH&3;26;5;1
MELANIA;CAJAS;1062280126;[email];8w)C!Q7U;27;5;1
EVANGELINA;VALENCIA;1062990027;[email];?-4gs>@L;28;5;1
OTILIA;ROMERO;1061666881;[email];b>!8F3}[;29;5;1
NADIA;ANDRADE;1061914043;[email];XXM^9gq{;30;5;1
MIREIA;CHICAIZA;1062082836;[email];7?-9cDps;31;5;0
MELISA;GUASCA;1062660892;[email];G-7$F*sh;32;5;1
TRINI;MENA;1062977081;[email];e@ktY4%z;33;5;0
LUC?A;LARA;1061185073;[email];+nC&/zP3;34;5;0
NATALIO;CA?AR;1062146486;[email];85^U_yPa;35;5;0
NEREA;LLERENA;1061175215;[email];ekn+5ZR_;36;5;1
GRACIA;CARRION;1062676824;[email];JBJJ6*r!;37;5;1
TO?O;PAREDES;1062531426;[email];Mk9}sPv7;38;5;1
C?NDIDA;SU?REZ;1061210021;[email];B)]h(7-g;39;5;1
EUTIMIO;MONTENEGRO;1062992860;[email];L43Q($6d;40;5;0
ROSARIO;MACIAS;1061659688;[email];WqM5q8*d;41;5;1
ENCARNACION;DE;1062976898;[email];E}gL!9Jk;42;5;1
MAGDALENA;MURILLO;1061376380;[email];=[!M$t5/;43;5;1
ADELARDO;LUIS;1062472368;[email];vd_-+W[2;44;5;1
ADORACI?N;ORD??EZ;1061539674;[email];>h27THM(;45;5;1
OVIDIO;FRANCO;1062425291;[email];eA6HB(Kr;46;5;1
REYES;REDROBAN;1062192901;[email];^}MNF8r*;47;5;1
ADORACI?N;SUAREZ;1062440256;[email];VRJL6}ev;48;5;1
PL?CIDO;RIZZO;1062848254;[email];Y7=TqJR/;49;5;1
ABEL;SORNOZA;1061982987;[email];D2Jv{7{8;50;5;1
MIGUELA;ROMERO;1062454209;[email];]..=3qyR;51;5;1
NARCISA;BANEGAS;1062829669;[email];>Xj*M[3X;52;5;0
LEONARDO;PLAZA;1061804614;[email];]s2&%Hv5;53;5;1
JAVIERA;BLAKMAN;1062372047;[email];+3$mkY%6;54;5;0
MAR?A;CHOEZ;1062938912;[email];VWFTgu]3;55;5;0
AD?N;LAINEZ;1062287262;[email];q$fx75AR;56;5;0
ADALBERTO;DE;1061478678;[email];)XHx5p}A;57;5;1
ROSALINDA;MACIO;1061954030;[email];fL6+R&vs;58;5;1
ABIGA?L;YAGUAL;1061948144;[email];2?fe7W!S;59;5;1
?FRICA;LINDAO;1061800084;[email];uaX{w?J5;60;5;1
GILBERTO;VITERI;1062591846;[email];3Udn5^_m;61;5;0
MARISELA;VACA;1062250961;[email];pk6)6sCU;62;5;1
BEGO?A;ROMERO;1062714736;[email];]n--_9]X;63;5;1
MARCOS;MOLINA;1062489986;[email];bwbV(3-y;64;5;1
VENCESL?S;VALAREZO;1061968639;[email];y]b6Q$aN;65;5;1
FEBE;GARCIA;1062628781;[email];c88Gt!_!;66;5;1
QUIRINO;CENTENO;1061804782;[email];y^2!Zu+];67;5;1
IMELDA;LUNA;1061698876;[email];S4!4Kc%J;68;5;1
ISIDORA;JORDAN;1062973553;[email];YP6eMMc?;69;5;1
BALDUINO;RUILOVA;1062456419;[email];{22bPJL_;70;5;1
CASANDRA;SANTOS;1062913243;[email];%!=s7-fV;71;5;1
EUSTAQUIO;ARIAS;1061201167;[email];w8nQ-U_3;72;5;1
ELVIRA;TRIVI?O;1062926845;[email];>*8{VfPr;73;5;0
P?A;MERO;1061408271;[email];(7g+)L$k;74;5;1
ALBERTO;COLOMA;1062494993;[email];RV2p%!R7;75;5;0
SOL;ESCALANTE;1062884298;[email];@9*x+A^q;76;5;0
GUIOMAR;CUVI;1061532192;[email];nRFL]}/8;77;5;0
NIDIA;FRIERE;1061987520;[email];[Y8Lw)9u;78;5;1
EMPERATRIZ;MERO;1062747252;[email];]3J*jFXR;79;5;1
XIMENA;CHANDI;1061400191;[email];f992]XXF;80;5;1
EUGENIO;NAVARRO;1062391293;[email];NaXNu4-h;81;5;1
FELICIA;REINA;1062891360;[email];jP+Dn8UN;82;5;0
ABEL;GUAMAN;1061994446;[email];!sRU8_[J;83;5;1
ANDR?S;SOL?RZANO;1062819831;[email];2xX(C+V$;84;5;1
JORDI;LOOR;1062352970;[email];J/aG3z?J;85;5;1
RICARDA;ORTEGA;1062031803;[email];_WBM+$r3;86;5;1
SOCORRO;CHAMORRO;1062483411;[email];[r/L6+Nv;87;5;1
ASUNCI?N;MORA;1062532351;[email];Dt6)a9Jd;88;5;1
JES?S;VILLACRESES;1062596300;[email];VvNW@jm8;89;5;1
TEODOSIO;PE?AFIEL;1061231284;[email];H/}2[@zN;90;5;1
SUSANA;DELGADO;1061647468;[email];W(aYS6a6;91;5;1
ABILIO;MENDOZA;1062791663;[email];v$8cuE9&;92;5;1
ADORA;PILAY;1061284258;[email];D.k5wDnK;93;5;1
PRIMITIVO;GONZALEZ;1061250638;[email];RdcdQ[3H;94;5;0
DELFINA;RIVADENEIRA;1061898753;[email];+RM}LBb5;95;5;1
JULIO;VILLAVICENCIO;1062881775;[email];{L4zwBUz;96;5;0
CINTIA;JATIVA;1061963206;[email];Q_s>3ZT9;97;5;0
FORTUNATA;R?OS;1061889624;[email];}&jQq4.&;98;5;0
LILIA;RAM?REZ;1062235055;[email];Yqc3%>/%;99;5;1
PILI;VALLEJO;1062824106;[email];.eD>4NdJ;100;5;1
ESTRELLA;Y?NEZ;1061468082;[email];bs//P5-V;101;5;1
MAR?A;TORRES;1062280686;[email];$=Ue45Gt;102;5;1
VIOLETA;MACAS;1062327464;[email];A65BH2.t;103;5;0
RUBEN;GOYES;1061306926;[email];u8nHr%aX;104;5;1
MANOLA;NIETO;1061268047;[email];neX/+XC5;105;5;1
RITA;AGUILAR;1061214870;[email];j/HP6mYR;106;5;1
DANIELA;MORENO;1061353922;[email];vVp>2xkh;107;5;1
NICOLASA;PRADO;1062566427;[email];Jm4z([pU;108;5;1
JONATAN;LUNA;1061458597;[email];gPS>5cTy;109;5;1
JOSE;VARGAS;1062091075;[email];K]EK[Dc5;110;5;1
SAMANTA;FIGUEROA;1061532676;[email];Dd=DV2zL;111;5;1
EMILIA;MARQUEZ;1062416119;[email];}cb9$S_5;112;5;1
ESTEBAN;ALMEIDA;1062121288;[email];A8vz}TkU;113;5;1
JOSU?;REYES;1062766631;[email];E58>k6>/;114;5;1
ENCARNACI?N;CARRION;1061631329;[email];T%q>]6je;115;5;0
CELIA;VISCAINO;1061806340;[email];F.d@GDQ7;116;5;1
ESPIRIDI?N;ESCOBAR;1061658309;[email];L6X_vkJ);117;5;0
MELANIA;SUAREZ;1061987632;[email];5AqT@6V(;118;5;0
SOSIMO;HERNANDEZ;1061583474;[email];?R??M3fE;119;5;0
ABEL;MINA;1062981724;[email];M5x@7+_4;120;5;1
ALICIA;SANCH?Z;1062436996;[email];7A_BX.yh;121;5;1
CONRADO;SUAREZ;1061915821;[email];z/7CC2yk;122;5;1
LEONCIO;COBA;1062800474;[email];fqqP3^rH;123;5;1
MARCIA;VERDESOTO;1062278193;[email];L6$f8>%^;124;5;0
AURELIA;TAPIA;1062343184;[email];pP6&d^Nw;125;5;1
PORFIRIO;GARCIA;1062946002;[email];Qc>s4N.);126;5;1
MARISTELA;MERA;1062804472;[email];wZ=)_y8[;127;5;1
LETICIA;BALDEON;1062349530;[email];uJ9^K2G5;128;5;1
R?GULO;DOM?INGUEZ;1062323275;[email];]AYr.?T8;129;5;1
ESTEBAN;MIJAS;1062087647;[email];ub8-C9X[;130;5;1
TRINIDAD;AGUAS;1062726498;[email];tA}BA7kM;131;5;1
P?NFILO;CORONEL;1061798475;[email];#¿NOMBRE?;132;5;1
GLAUCO;NAULA;1062071568;[email];$Zy%rw49;133;5;1
SUSANITA;CAYAMBE;1061557325;[email];!z$L]228;134;5;1
ILEANA;PE?AFIEL;1061341060;[email];ghdPX$2.;135;5;1
CHUS;DELGADO;1061887120;[email];^6A9/t?);136;5;0
CARMINA;MENDOZA;1062204541;[email];&8@8Dk@];137;5;1
CURRO;PILAY;1062881461;[email];t27zT!gZ;138;5;0
MARIO;GONZALEZ;1061947358;[email];Vh}u5J!&;139;5;0
JESUSA;RIVADENEIRA;1062302970;[email];GU4p9_2A;140;5;0
?SCAR;VILLAVICENCIO;1062721110;[email];M*H6f(v);141;5;1
ANGELINO;JATIVA;1062900559;[email];^X5YwMbA;142;5;1
RAFA;R?OS;1062662129;[email];7Pn&[w4a;143;5;1
AURA;RAM?REZ;1062448550;[email];Q9L(!QJa;144;5;1
LARA;VALLEJO;1062662123;[email];nU2%rEYE;145;5;0
AN?BAL;Y?NEZ;1061273479;[email];H=@ZaMJ6;146;5;1
ADRIANA;TORRES;1061118699;[email];bX3L]A*y;147;5;1
ERNESTO;MACAS;1061889848;[email];J!jvv=6a;148;5;1
ESTELA;GOYES;1062447015;[email];>yXWLD7h;149;5;1
LUIS;NIETO;1062528389;[email];Ma%ps9e6;150;5;1
ELPIDIO;AGUILAR;1062545371;[email];=m^8KwP3;151;5;1
MAR?A;MORENO;1062675349;[email];$)2u$Yy/;152;5;1
LUCAS;PRADO;1062057410;[email];9kmMY=k5;153;5;1
GERARDO;LUNA;1061594416;[email];&tkkn$6B;154;5;1
EL?AS;VARGAS;1062038781;[email];S=W(xuE3;155;5;1
VICTORIANO;FIGUEROA;1062087661;[email];#¡CAMPO!;156;5;1
VERA;MARQUEZ;1061769903;[email];/j6Yx4qp;157;5;0
LIGIA;ALMEIDA;1061925298;[email];{X{5xxgn;158;5;1
EVANGELINA;REYES;1062538114;[email];*.?BnW/4;159;5;0
FLORENCIA;CARRION;1061462251;[email];Pp@x3-?y;160;5;0
JAVIER;VISCAINO;1062615655;[email];]h%3?w^B;161;5;0
AURELIA;ESCOBAR;1062867776;[email];E]n9_(TH;162;5;1
TEODORA;SUAREZ;1062573883;[email];^5Kb8reU;163;5;1
CORNELIO;HERNANDEZ;1061903602;[email];6%XBkqyr;164;5;1
CARLA;MINA;1061518131;[email];{A4bjC-Z;165;5;1
MACARENA;SANCH?Z;1062175950;[email];Tk/zb]/4;166;5;0
JACINTA;SUAREZ;1061655960;[email];/*a>PxL6;167;5;1
VICTOR;COBA;1061204118;[email];QN^7^tBA;168;5;1
BLANCA;VERDESOTO;1062690144;[email];(NFG6$x7;169;5;1
JONATAN;TAPIA;1062994633;[email];fj6EAL++;170;5;1
HUMBERTO;GARCIA;1062191609;[email];6Cexc}rX;171;5;1
ISAURA;MERA;1062278005;[email];xSeqf^)8;172;5;1
RUFINA;BALDEON;1062433737;[email];R$x_X3!g;173;5;1
REINALDO;DOM?INGUEZ;1062893079;[email];k(DX.?X6;174;5;1
JOSE;MIJAS;1061354344;[email];q8G&VwRY;175;5;1
ROBERTO;AGUAS;1061114884;[email];b9&@HdYd;176;5;1
R?MULO;CORONEL;1062883823;[email];LH=c]4a};177;5;1
GAST?N;NAULA;1062494770;[email];J[XQ6xcd;178;5;0
EMILIA;CAYAMBE;1061315490;[email];b)5H6vby;179;5;1
CALIXTO;GONZ?LEZ;1061592963;[email];T-L3Zj/(;180;5;0
CIRO;TRUJILLO;1061371539;[email];z3PE!4NF;181;5;0
DORA;CAMPOVERDE;1061129389;[email];A_+2NpVq;182;5;0
JUAN;MENDIETA;1061989036;[email];f.uA.+Y6;183;5;1
NARCISO;MOLINA;1062899045;[email];_ahMM=4(;184;5;1
MARTIRIO;PESANTEZ;1061263658;[email];acz7^JFA;185;5;1
MAXIMILIANO;JARA;1061433578;[email];P6gCfM.m;186;5;1
NOA;CABRERA;1061333558;[email];e9/$2ZkX;187;5;0
MIGUEL;HARRIS;1061734671;[email];R(}5jH}.;188;5;1
GALA;I?IGUEZ;1061204648;[email];ey95Kww-;189;5;1
SATURNINO;SERRANO;1061791125;[email];9vK(WJHb;190;5;1
ARIEL;CEPEDA;1061989122;[email];{3TqdU5j;191;5;1
TRINIDAD;APONTE;1062831106;[email];@}bJRc4t;192;5;1
ADALBERTO;VELOZ;1062377302;[email];5rB6V/Mj;193;5;1
EUSTAQUIO;ARREGUI;1061221031;[email];/R2gYQrJ;194;5;1
SUSANA;GARC?A;1061621047;[email];Yj)%Zd8s;195;5;1
EMELINA;BRAVO;1061496414;[email];7sLhjN&a;196;5;1
SANDALIO;VINTIMILLA;1062278718;[email];2W!][D!k;197;5;1
GREGORIO;VELASCO;1062449039;[email];/5)>qNsU;198;5;1
SOCORRO;CALVACHI;1061580308;[email];dbFCV3>!;199;5;0
OTILIA;SANAGUANO;1061158386;[email];5uG(6(Uw;200;5;1
LU?S;MONTERO;1062755361;[email];jPXTF^5G;201;5;0
JULIE;CU?AS;1062473200;[email];bYL>t8Xd;202;5;0
SAMU;CABEZAS;1061700112;[email];TQNqf[5L;203;5;0
VICENTE;HERNANDEZ;1062440643;[email];%r3tHJnT;204;5;1
JUAN;ALVARADO;1062704199;[email];bh5Z^CnF;205;5;1
CARLA;LOGRO?O;1061896095;[email];^@Nr4]Rc;206;5;1
TORIBIO;CUVI?A;1062014611;[email];t9+!J@4S;207;5;1
AM?RICA;PACHECO;1062453075;[email];Nrz6V9f];208;5;0
IN?S;SOTO;1061366834;[email];ts/Yy@u2;209;5;1
TRINIDAD;RONQUILLO;1062087921;[email];9yTn*q_n;210;5;1
LUISA;TULMO;1062893946;[email];}nH[>t8!;211;5;1
YAGO;ZAPATA;1062758954;[email];3s2SA@!t;212;5;1
ALBERTO;VALENCIA;1061596677;d'[email];*eeTc9/n;213;5;1
BEATRIZ;CAISALITIN;1062717444;[email];@7[+Lc/4;214;5;1
ADOLFO;VARGAS;1062500115;[email];r%4Ssw@b;215;5;1
TE?FILO;C?RDOVA;1061850425;[email];Q-quu6mR;216;5;1
BRUNO;LUCAS;1062334057;[email];dZc+=37e;217;5;1
PEPE;PINEDA;1061779603;[email];9MnY)X?H;218;5;1
ISABELA;ESPINOZA;1062812526;[email];Uj)RH89c;219;5;1
AMAYA;YANEZ;1061444911;[email];qU{bb9%a;220;5;0
GERVASIO;RING;1061711890;[email];cVY$mKm7;221;5;1
ISAAC;CALVACHE;1062225901;[email];J9X&L]gS;222;5;0
VALERIO;ENRIQUE;1061331024;[email];fM2(=_!b;223;5;0
CLETO;ALEM?N;1062413300;[email];)7jFwq+H;224;5;0
ERASMO;PICO;1062277094;[email];keE9N@H{;225;5;1
QUIRINO;BECERRA;1061619589;[email];}F!nVa3M;226;5;1
MARCOS;VELASQUEZ;1062409106;[email];gk&)9tCp;227;5;1
PALOMA;GONZALEZ;1062559409;[email];yG4)[[he;228;5;1
ANA;MORAN;1061842340;[email];8V/{)whV;229;5;0
ESTELA;ZAVALA;1062708031;[email];waB]d4[?;230;5;1
BORJA;ANDRADE;1062972033;[email];qCF>gkA4;231;5;1
EVA;GALARZA;1062938114;[email];r/+4rHjn;232;5;1
ELENA;BRIONES;1061561325;[email];at5=F2w);233;5;1
IV?N;CAICEDO;1062640809;[email];tSA^6SUz;234;5;1
ADELINA;LANDI;1062155496;[email];Pw=2G=Fg;235;5;1
JOEL;SOUSA;1062540082;[email];s8z$Q[%m;236;5;1
?RSULA;CUEVA;1061582653;[email];**376V&n;237;5;1
MANUELITA;ARREAGA;1062925803;[email];Hjsq?_8*;238;5;1
AMPARO;GONZALEZ;1061676054;[email];Er7CW5$>;239;5;1
AMPARO;TORRES;1061317176;[email];3!x+^HZ&;240;5;1
ANG?LICA;NU?EZ;1062426136;[email];G+6R[cDT;241;5;0
AMALIA;DELGADO;1061660239;[email];a)Vzv8Xf;242;5;1
AM?RICA;LOPEZ;1061207149;[email];!xH9rgfg;243;5;0
ELISA;LINGEN;1062245000;[email];>Lt4Q-g?;244;5;0
NIEVES;ANCHUNDIA;1062451117;[email];.(w!8%Jr;245;5;0
JUAN;MENDOZA;1061613015;[email];vuwM9]vx;246;5;1
GUSTAVO;VELIZ;1062989507;[email];d@nW/9&9;247;5;1
ELIANA;MEDINA;1062691281;[email];xXh-}@!7;248;5;1
DALILA;ELIZALDE;1062220842;[email];M6f7w>DC;249;5;1
MARCIANO;BALON;1062786062;[email];qSXN-_K6;250;5;0
TIMOTEO;CEDE?O;1062333887;[email];au*xJv5L;251;5;1
MALENA;BONILLA;1062013037;[email];y3K=ADK=;252;5;1
SILVIA;DELGADO;1062201491;[email];s5pB]ABn;253;5;1
EMA;CARRASCO;1061481765;[email];[/Ze)2V!;254;5;1
EVA;HERNANDEZ;1061864741;[email];+L4Eq]XT;255;5;1
EUTROPIO;SANTACRUZ;1062970628;[email];2CfC%^t/;256;5;1
DAFNE;ALMEIDA;1062514629;[email];3/KxELL3;257;5;1
?SCAR;O?A;1061782347;[email];x?tx[J8(;258;5;1
CATALINA;ULCUANGO;1061841102;[email];3+HP/ddR;259;5;1
B?RBARA;VILLAC?S;1062201949;[email];x9Vxt{n?;260;5;1
LORETO;NARV?EZ;1061819951;[email];UcWaB=2_;261;5;1
ESTELA;GUAMAN;1062610892;[email];8s>gAka8;262;5;0
PALOMA;SALINAS;1062880657;[email];s-3SvCt/;263;5;1
CLAUDIO;SEGOVIA;1061523958;[email];^?7qD.GB;264;5;0
JOSEFINA;CEVALLOS;1062454441;[email];G/36]FMu;265;5;0
NILDA;CEDE?O;1062374574;[email];wE6*aJg$;266;5;0
GREGORIO;PE?ARRITA;1061887598;[email];Rv.>eR8C;267;5;1
EDMUNDO;GARCIA;1062015173;[email];u9Eb8Dk};268;5;1
AMAYA;RUIZ;1061783243;[email];VZXv{w9v;269;5;1
NACIO;RODRIGUEZ;1061849715;[email];F2grT!hZ;270;5;1
DAMI?N;RAMOS;1061845030;[email];_&(2Mkwb;271;5;0
MARCELA;TEJENA;1062015960;[email];sj26LZ-B;272;5;1
REINA;SANCHEZ;1061692011;[email];&z*S8>=K;273;5;1
ISA;TORRES;1062196261;[email];b+9b(%HU;274;5;1
MORENA;ORELLANA;1061261337;[email];+6f(s?M6;275;5;1
ODALYS;REYES;1061850405;[email];8Xcx=xJ};276;5;1
EMMA;MERCHAN;1061141909;[email];EWwx9N+B;277;5;1
SEVE;ROSALES;1062818098;[email];7Z+P4Ec!;278;5;1
MONTSERRAT;ARISTIZ?BAL;1062290202;[email];FKBC-M2h;279;5;1
ILDEFONSO;L?PEZ;1062753264;[email];{5k@gZ3J;280;5;1
LIGIA;FLORES;1061848556;[email];4YF+-q@B;281;5;1
SARITA;CHULDE;1062977536;[email];93u=)5XE;282;5;1
TIMOTEO;AGUILAR;1061362300;[email];(+c7Um/?;283;5;0
ESTER;SUAREZ;1062225717;[email];.Cf.2(}j;284;5;1
ROSENDA;VITERI;1062683814;[email];Q7_W][Jb;285;5;0
ARIEL;NEGRETE;1061625824;[email];^Wga4n+@;286;5;0
JULIANA;S?NCHEZ;1062546170;[email];wM?n2]F+;287;5;0
CATALINA;SANCHEZ;1061841561;[email];V)?7sn}h;288;5;1
SUSANITA;CAIZA;1061112625;[email];WB.pF?3a;289;5;1
DIMAS;CEPEDA;1061240797;[email];?DFMw2{w;290;5;1
ANABEL;MANTILLA;1061433999;[email];v2}KVPT{;291;5;1
NADIA;SHAP?N;1061184936;[email];y2T_]x}_;292;5;0
M?XIMO;GARCES;1061340086;[email];KgY-R%P8;293;5;1
GALA;VILLAVICENCIO;1061907477;[email];T[/5.[qy;294;5;1
AMANCIO;BURGOS;1061625331;[email];nexNt]L3;295;5;1
C?SAR;PAREDES;1062290252;[email];dFAv4P^8;296;5;1
BR?GIDA;CRUZ;1062613775;[email];x{8!8qA8;297;5;1
VITO;PINOS;1061702356;[email];S*cb7NpS;298;5;1
NAYARA;D;1062889067;[email];mU6?82XA;299;5;1
ISIDORO;D?AZ;1062622025;[email];-$zEae^8;300;5;1
VICENTE;SALAZAR;1061760733;[email];Ly8[+}-n;301;5;1
SANDALIO;P?REZ;1061955562;[email];A4tNpY$U;302;5;1
ELODIA;MOREIRA;1061398952;[email];HS5e!=QM;303;5;1
FELIPE;RAMIREZ;1061962202;[email];F4^!esc];304;5;0
ANA;BENITEZ;1061154943;[email];xd}QL8Dp;305;5;1
MARISELA;CEDE?O;1061916938;[email];aC*dGNx7;306;5;0
JESUSA;LOZA;1062863486;[email];-^JgHVn7;307;5;0
ALONSO;BERR?;1061116325;[email];_tsT_.5m;308;5;0
FILOMENA;CASTILLO;1062363416;[email];Dv]>UE)8;309;5;1
CRIST?BAL;ORTIZ;1062643408;[email];5)(jXhdD;310;5;1
MARIBEL;SALGUERO;1061273772;[email];V7d/y9]M;311;5;1
MAYTE;MULLO;1061426151;[email];2y.XjUbG;312;5;1
REMIGIO;BADILLO;1062555862;[email];[r2VfX3M;313;5;0
VANESA;RUIZ;1061207392;[email];5w[[C7kb;314;5;1
MARISTELA;RODRIGUEZ;1061223214;[email];}6.F^3Ae;315;5;1
MANUELITA;RAMOS;1062465582;[email];6yxaR$*[;316;5;1
BORJA;TEJENA;1061569683;[email];?L-27yH*;317;5;1
CLOTILDE;SANCHEZ;1061901562;[email];xV)Qf5{j;318;5;1
OLIMPIA;TORRES;1061990448;[email];rjb[VXM8;319;5;1
RUB?N;ORELLANA;1062890600;[email];Nqg7{2C%;320;5;1
?DGAR;REYES;1061597090;[email];T27%AhWW;321;5;1
LUNA;MERCHAN;1062620193;[email];mS4{KvUp;322;5;1
ELADIO;ROSALES;1061266112;[email];b}P)@h45;323;5;1
GISELA;ARISTIZ?BAL;1061119079;[email];.7f{>Gz.;324;5;1
NICANOR;L?PEZ;1061399306;[email];AkX7%L=@;325;5;0
ROSARIO;FLORES;1062238194;[email];r]NrT67T;326;5;1
GLORIA;CHULDE;1061162992;[email];8zVwPL*/;327;5;0
ALEXANDRA;AGUILAR;1061547720;[email];?jZ6$-!7;328;5;0
LUCHO;SUAREZ;1061156684;[email];%5q5fSvu;329;5;0
LOLA;VITERI;1062688587;[email];Gd6J)Y(P;330;5;1
ALEJANDRA;NEGRETE;1061186503;[email];Wx^4.g>K;331;5;1
CRISTINA;S?NCHEZ;1062426887;[email];*_23v+MP;332;5;1
DESIDERIO;SANCHEZ;1062084685;[email];gZH7zSv(;333;5;1
